x1,y1,x2,y2,x3,y3
261,322,210,319,215,355
260,322,211,317,212,353
258,322,214,320,217,352
257,322,214,321,215,350
255,323,213,321,213,349
254,324,213,321,213,347
253,325,214,321,213,346
252,325,215,321,212,345
248,328,215,321,212,344
247,326,215,321,211,342
245,326,216,322,211,341
243,326,217,323,211,339
243,327,218,324,212,337
243,328,221,326,214,335
243,327,222,327,215,333
243,328,223,327,215,332
242,328,224,328,215,331
242,327,225,329,216,330
242,327,226,330,219,329
242,326,228,331,220,328
240,326,229,332,222,327
239,326,231,333,222,326
238,325,231,335,222,325
238,325,233,334,223,324
238,325,234,334,223,324
239,325,234,334,224,323
239,325,234,336,225,323
239,324,235,336,226,323
239,324,237,338,226,322
238,323,237,339,227,322
238,323,235,340,227,321
237,322,235,341,228,321
237,321,235,341,228,321
236,320,236,341,228,321
236,320,235,341,229,321
235,319,235,342,229,321
235,318,234,343,228,320
235,318,232,343,227,321
235,317,231,343,228,323
235,316,230,343,228,324
235,314,229,344,228,325
236,313,228,344,228,326
234,312,225,346,227,326
234,311,224,347,226,328
234,310,223,346,226,327
234,309,222,347,226,328
234,308,221,347,226,331
236,307,221,346,226,331
235,306,220,346,226,331
236,306,220,346,226,333
236,305,219,346,226,334
237,305,219,346,226,334
236,304,218,346,226,335
236,304,217,348,226,336
237,303,217,348,226,336
238,302,216,348,227,337
237,300,216,349,227,337
238,300,216,349,228,338
238,298,215,350,228,339
238,298,214,350,229,339
238,297,214,350,229,339
238,297,214,351,229,341
239,297,214,351,228,341
239,295,214,351,229,341
239,295,213,351,229,341
239,295,213,351,230,342
239,296,212,350,230,342
239,296,213,348,229,343
241,297,213,348,228,343
241,297,213,348,228,343
240,296,213,348,228,343
239,297,212,348,227,343
239,297,212,348,227,342
238,296,212,349,229,342
237,295,212,351,228,342
235,295,212,352,228,341
234,294,212,353,229,340
234,292,212,355,229,339
231,290,212,357,230,338
231,290,212,358,231,336
229,289,212,360,231,335
228,288,213,362,232,334
226,286,213,364,234,332
223,285,213,366,235,331
222,282,213,370,237,332
222,281,213,371,238,330
220,279,214,374,239,329
218,277,214,377,241,326
218,276,215,380,243,325
216,273,215,384,245,324
215,272,215,386,246,324
213,269,215,389,249,322
212,267,215,392,251,320
211,265,216,396,254,319
210,262,216,399,256,318
209,260,216,402,257,317
208,258,215,405,259,317
207,255,215,407,263,316
206,252,215,410,264,316
206,249,215,414,268,315
205,246,214,417,271,315
203,243,214,420,271,316
203,241,213,422,273,315
202,240,213,424,275,315
202,238,212,426,277,315
201,236,212,428,280,315
201,234,211,430,280,315
200,232,211,431,282,315
200,231,211,434,283,315
200,229,211,435,286,315
200,228,211,436,287,315
200,228,212,436,288,315
200,228,212,436,288,315
200,229,212,436,287,315
201,231,212,434,285,315
201,233,213,434,284,315
202,236,213,432,283,313
202,239,214,429,280,313
203,243,215,426,275,313
204,247,215,422,271,313
204,250,215,418,269,313
205,254,215,414,266,314
207,259,216,409,260,315
208,263,216,404,256,315
208,266,216,400,252,317
208,270,215,395,249,317
209,273,214,390,244,317
209,277,213,387,240,320
210,280,212,383,237,320
211,284,211,378,233,322
212,286,210,374,229,324
213,289,209,370,226,326
215,292,208,366,225,327
216,294,207,362,222,329
218,296,206,358,220,331
220,298,205,355,218,333
222,300,205,351,217,335
225,301,204,348,216,337
228,302,204,346,215,339
230,305,204,343,214,341
232,304,203,342,213,343
234,306,203,340,213,344
236,307,203,338,212,345
237,308,202,337,211,347
237,308,202,336,210,347
236,310,201,335,209,348
234,309,199,334,208,348
232,311,198,334,205,348
230,311,196,332,202,348
226,312,193,331,199,347
223,313,190,331,196,347
219,313,188,331,192,347
215,314,185,331,189,347
210,314,181,331,186,346
208,315,178,330,182,346
203,315,176,330,179,346
199,315,172,330,175,347
195,315,169,329,171,347
192,316,165,330,169,347
187,315,161,330,165,347
185,314,158,330,162,347
182,314,154,331,159,348
179,313,151,331,157,348
175,313,148,332,153,348
172,312,146,332,152,349
170,311,143,333,148,349
167,310,140,334,146,349
163,309,138,334,145,350
163,309,136,334,143,350
159,307,134,335,141,350
159,307,132,335,140,351
158,307,131,335,138,351
157,307,130,335,137,352
157,307,129,335,137,352
158,307,130,335,137,352
159,306,130,335,138,352
160,306,131,335,139,351
161,307,133,335,141,351
163,308,135,335,142,351
166,309,137,334,144,350
170,311,140,333,147,350
173,312,143,333,149,349
177,313,147,332,153,348
181,314,151,331,156,348
186,315,155,330,156,349
192,316,159,330,163,347
195,316,162,329,166,348
198,316,165,329,169,347
203,316,169,328,172,347
206,317,172,328,175,347
210,317,176,328,179,347
214,317,179,328,182,347
218,317,182,328,186,347
222,317,185,328,189,348
226,316,189,328,193,348
230,316,191,328,195,349
235,315,193,328,198,349
236,315,195,328,200,350
239,315,197,327,204,351
241,315,199,327,205,351
243,315,200,327,206,351
243,315,201,327,207,351
243,315,202,327,208,350
241,315,204,328,208,349
240,316,204,329,209,348
236,316,203,329,207,346
234,316,204,331,207,345
232,317,204,331,206,343
229,317,204,333,205,341
231,317,204,335,205,338
220,315,205,337,205,335
218,315,205,339,206,331
213,312,206,343,206,328
209,310,206,349,208,324
205,308,207,353,209,320
203,306,209,358,211,317
199,302,208,362,211,314
196,300,209,370,215,310
193,296,210,373,218,307
191,293,210,379,219,305
188,288,211,385,223,303
187,284,211,393,226,298
184,279,212,397,230,296
183,275,212,402,234,295
183,272,212,409,238,294
182,267,211,415,242,293
182,262,211,419,245,293
181,256,211,424,250,293
181,252,210,428,256,295
182,247,209,432,259,294
182,243,209,435,265,297
183,238,208,438,269,299
183,234,206,442,272,298
183,231,205,444,275,300
183,228,204,445,277,302
185,227,204,445,279,305
186,226,204,445,280,307
187,226,204,445,281,309
187,227,204,444,280,309
188,228,204,442,278,309
188,231,204,440,275,307
188,234,204,437,272,307
189,239,205,434,270,307
189,244,206,430,263,308
189,248,206,425,257,306
189,255,205,418,253,307
190,261,205,414,245,307
191,266,205,407,241,309
193,271,204,400,235,311
194,277,203,393,230,313
197,283,202,385,223,316
199,287,201,378,219,319
201,291,200,371,216,323
204,295,198,364,211,325
207,300,196,357,207,329
211,305,194,350,203,334
214,307,193,345,200,338
218,310,190,338,197,342
222,312,189,334,195,346
226,315,187,329,192,350
231,316,184,323,190,354
235,318,183,320,189,359
241,319,181,316,187,364
246,320,179,312,186,368
254,320,178,310,185,373
257,319,176,306,185,377
266,318,175,304,185,382
271,317,173,302,185,387
274,315,172,301,181,392
279,314,170,299,185,395
284,312,169,298,185,399
287,310,168,297,185,403
290,309,167,297,185,406
292,308,166,296,185,409
293,306,164,296,185,411
294,305,163,296,185,412
296,304,163,297,185,413
295,304,162,296,183,419
297,303,162,297,183,419
296,304,162,297,183,419
294,304,162,297,189,422
291,305,163,297,188,420
288,306,163,298,184,409
285,308,164,298,184,407
282,309,165,299,184,404
280,310,166,299,184,402
274,311,167,300,184,399
271,312,169,301,185,396
268,313,171,302,186,393
265,314,172,303,186,389
261,316,174,305,187,385
260,316,176,306,188,382
256,316,178,308,189,378
253,316,180,309,190,375
250,317,182,312,191,371
247,316,184,315,193,368
245,316,186,317,195,364
243,316,189,320,197,361
242,315,192,322,199,358
241,312,195,326,202,355
240,312,197,328,205,353
241,309,200,331,208,351
242,308,202,332,211,349
243,307,205,335,214,348
243,308,207,336,217,346
244,306,209,337,220,346
247,305,211,338,223,346
249,304,213,340,225,346
250,302,214,341,227,346
253,301,215,341,230,347
256,298,219,342,234,348
257,298,219,342,235,348
260,295,220,343,238,349
260,295,220,344,241,350
262,294,221,344,242,350
261,295,221,344,242,351
260,296,223,345,241,350
258,298,222,344,239,350
255,299,220,344,235,349
253,301,217,340,232,349
248,304,215,339,227,348
243,305,212,338,222,347
237,308,208,337,216,345
231,310,204,337,211,344
226,311,200,336,206,343
220,312,196,336,199,342
214,312,191,336,195,341
206,312,187,337,190,340
200,311,182,338,187,339
194,310,178,339,183,339
189,309,174,341,179,338
185,308,171,342,175,337
184,307,168,344,173,337
181,306,166,346,173,337
178,305,164,347,172,336
176,304,162,348,170,335
175,303,161,349,170,335
175,302,161,350,170,335
174,301,162,351,171,334
176,300,163,352,173,333
177,300,165,353,175,332
179,300,167,354,175,332
181,300,170,354,180,331
184,300,173,355,183,331
187,300,177,355,185,330
191,299,180,356,190,329
195,298,184,356,194,328
199,299,187,357,198,329
203,298,191,357,203,329
208,296,194,357,208,332
212,297,198,357,210,331
217,296,200,357,214,332
221,295,203,357,218,334
225,293,207,357,222,335
229,291,209,357,225,336
232,290,211,357,229,338
236,290,212,357,231,339
237,290,213,357,233,340
239,289,213,357,234,341
241,289,214,357,235,342
240,290,215,355,235,342
240,291,213,355,234,343
236,292,212,353,230,343
235,293,210,352,228,343
233,293,207,352,224,343
231,293,205,352,223,343
228,293,202,352,221,343
225,292,199,352,218,344
224,291,198,353,217,343
222,289,196,354,217,345
222,287,194,356,217,345
223,284,194,357,218,346
223,282,194,359,219,346
223,280,194,360,221,347
223,278,195,362,223,347
223,276,195,364,225,348
224,274,195,365,226,348
225,273,194,366,226,349
224,273,194,366,227,349
224,273,193,366,226,350
223,273,192,365,225,350
222,272,191,364,224,350
222,273,191,364,221,351
222,273,190,363,220,352
223,274,189,362,220,353
224,275,189,361,219,353
223,275,188,360,217,354
222,274,186,360,218,356
222,274,185,360,217,356
221,274,184,360,216,356
221,274,184,360,216,356
222,275,185,360,216,355
222,275,187,360,217,354
220,275,188,362,219,351
219,275,190,363,221,348
216,275,192,366,221,346
213,276,194,369,224,340
209,275,196,373,225,337
205,274,197,377,226,333
200,273,197,382,226,329
195,271,196,387,226,324
189,269,196,393,226,318
183,266,196,399,227,312
177,263,195,406,228,307
169,260,194,414,230,302
168,257,194,421,231,296
161,253,193,430,234,292
158,249,192,437,237,287
155,245,191,444,240,284
152,241,190,450,242,280
150,238,189,457,247,278
148,234,189,463,249,275
147,230,188,468,253,273
144,226,187,473,257,271
143,223,186,478,260,270
143,219,186,482,265,268
143,216,186,486,269,267
143,214,186,489,273,266
143,213,187,491,277,266
143,213,187,492,277,265
144,214,188,491,278,265
145,216,189,490,277,265
145,218,190,488,274,265
146,222,191,485,271,265
148,225,193,482,269,266
149,229,194,478,264,267
150,234,195,472,260,268
151,239,196,467,255,269
153,244,197,460,250,271
155,249,198,453,245,273
158,255,198,446,241,277
162,260,199,435,237,280
165,264,200,428,234,284
168,268,200,421,230,289
172,271,201,416,229,290
177,274,202,409,228,296
181,277,204,403,227,300
187,279,204,397,226,305
192,282,205,390,225,307
199,284,206,384,225,313
205,286,207,378,225,317
211,287,207,374,226,322
217,288,209,370,227,326
222,288,209,367,228,330
227,288,209,362,230,334
232,288,210,360,231,338
237,289,210,357,232,341
241,289,210,355,233,344
241,288,211,354,233,345
242,288,211,353,234,347
242,289,210,352,233,347
242,290,210,352,232,347
240,291,209,352,231,347
237,292,209,352,229,345
234,292,208,352,227,343
229,294,207,353,224,341
225,294,205,354,221,339
220,295,203,355,217,336
214,296,200,355,213,334
209,296,197,356,209,332
203,297,194,357,205,331
197,297,190,358,199,329
190,296,185,359,196,329
185,296,181,360,190,327
180,297,177,361,187,327
175,296,173,361,182,326
170,295,168,363,178,325
167,295,165,364,175,325
164,294,162,365,173,325
160,293,160,366,171,324
158,293,158,366,169,324
158,293,157,366,168,323
156,294,157,367,168,323
156,294,157,367,168,323
157,293,158,367,169,322
158,294,160,368,170,321
159,295,162,368,172,319
161,295,164,368,175,318
164,295,168,369,177,317
168,297,172,370,181,315
172,297,177,371,185,314
174,297,181,371,189,313
179,297,187,372,194,312
185,297,192,372,200,311
191,296,199,373,206,311
195,296,203,373,213,310
201,294,209,374,219,310
205,293,213,375,224,311
208,292,217,376,230,311
211,291,219,376,233,311
213,290,221,376,236,312
214,290,222,377,238,313
217,289,223,377,239,314
219,289,226,378,241,315
221,288,227,378,243,316
222,288,228,377,245,317
223,287,228,375,246,317
223,286,229,375,247,317
223,287,229,375,247,317
220,288,228,375,246,317
